1.9404,0.2346,38.65,95,93,3
1.9355,0.2346,38.65,95,93,6
1.9648,0.2444,38.52,95,93,8
1.9453,0.2444,38.65,95,93,11
1.9453,0.2297,38.46,95,93,14
1.9257,0.2395,38.55,95,93,17
1.9208,0.2346,38.55,95,93,20
1.9550,0.2444,38.33,95,93,23
1.9062,0.2346,38.77,95,93,26
1.8964,0.2346,38.55,95,93,29
1.9110,0.2493,38.33,95,93,32
1.8768,0.2395,38.46,95,93,35
1.8671,0.2395,38.58,95,93,38
1.8524,0.2395,38.55,95,93,41
1.8426,0.2297,38.62,95,93,45
1.8280,0.2395,38.40,95,93,48
1.7937,0.2395,38.52,95,93,51
1.7693,0.2346,38.55,95,93,54
1.7986,0.2444,38.27,95,93,57
1.7644,0.2297,38.52,95,93,60
1.7742,0.2395,38.55,95,93,63
1.8084,0.2444,38.62,95,93,66
1.7937,0.2395,38.49,95,93,69
1.7595,0.2346,38.65,95,93,72
1.7644,0.2444,38.55,95,93,75
1.7302,0.2346,38.58,95,93,78
1.7400,0.2444,37.96,95,93,81
1.7204,0.2444,38.58,95,93,84
1.7204,0.2590,38.58,95,93,88
1.7742,0.2297,38.27,95,93,91
1.7449,0.2835,38.55,95,93,94
1.7400,0.2346,38.74,95,93,97
1.8035,0.2444,38.49,95,93,100
1.7742,0.2395,38.55,95,93,103
1.7791,0.2297,38.52,95,93,106
1.7840,0.2395,38.58,95,93,109
1.7791,0.2395,38.62,95,93,112
1.8182,0.2395,38.33,95,93,115
1.7840,0.2395,38.52,95,93,118
1.7791,0.2346,38.62,95,93,121
1.7889,0.2444,38.43,95,93,124
1.7498,0.2395,38.52,95,93,128
1.7204,0.2297,38.55,95,93,131
1.7204,0.2444,38.52,95,93,134
1.7058,0.2395,38.55,95,93,137
1.7400,0.2395,38.43,95,93,140
1.7253,0.2346,38.58,95,93,143
1.7351,0.2346,38.65,95,93,146
1.7840,0.2493,38.40,95,93,149
1.7595,0.2444,38.49,95,93,152
1.7595,0.2346,38.68,95,93,155
1.7742,0.2444,38.43,95,93,158
1.7546,0.2493,38.62,95,93,161
1.7791,0.2493,38.46,95,93,164
1.7644,0.2346,38.58,95,93,167
1.7644,0.2297,38.58,95,93,171
1.8328,0.2542,38.36,95,93,174
1.8035,0.2395,38.55,95,93,177
1.8133,0.2395,38.58,95,93,180
1.8475,0.2297,38.43,95,93,183
1.8182,0.2395,38.55,95,93,186
1.8280,0.2493,38.40,95,93,189
1.7986,0.2395,38.55,95,93,192
1.7986,0.2346,38.62,95,93,195
1.8622,0.2493,38.30,95,93,198
1.8426,0.2297,38.52,95,93,201
1.8671,0.2493,38.62,95,93,205
1.9013,0.2444,38.43,95,93,208
1.8719,0.2395,38.58,95,93,211
1.8817,0.2346,38.46,95,93,215
1.8915,0.2346,38.68,95,93,218
1.8475,0.2346,38.55,95,93,221
1.8866,0.2444,38.30,95,93,224
1.8231,0.2346,38.58,95,93,227
