1.8622,0.2933,38.74,88,98,1116
1.8768,0.2884,38.77,88,98,1119
1.8719,0.2933,38.93,88,98,1122
1.9062,0.2933,38.81,88,98,1125
1.8866,0.2884,38.93,88,98,1129
1.9062,0.2981,38.81,88,98,1132
1.8573,0.2933,38.9,88,98,1135
1.8377,0.2835,38.9,88,98,1138
1.8475,0.2981,38.84,88,98,1141
1.8182,0.2884,38.93,88,98,1145
1.8035,0.2884,38.77,88,98,1148
1.7937,0.2884,38.9,88,98,1152
1.7937,0.2884,39,88,98,1155
1.8573,0.2981,38.05,88,98,1158
1.8426,0.3226,38.84,88,98,1162
1.828,0.2884,38.84,88,98,1165
1.8426,0.2688,38.87,88,98,1168
1.8475,0.2884,38.93,88,98,1171
1.9062,0.303,38.62,88,98,1174
1.8719,0.2884,38.77,88,98,1177
1.8719,0.303,38.9,88,98,1181
1.8817,0.2933,38.9,88,98,1184
1.8475,0.2884,38.9,88,98,1187
1.8719,0.2933,38.68,88,98,1190
1.8426,0.2884,38.81,88,98,1193
1.828,0.2884,38.9,88,98,1198
1.8524,0.2933,38.74,88,98,1201
1.8328,0.2884,38.96,88,98,1204
1.8622,0.2884,38.77,88,98,1207
1.8426,0.2835,38.87,88,98,1210
1.8475,0.2737,38.9,88,98,1214
1.8915,0.2933,38.84,88,98,1217
1.8964,0.2884,38.93,88,98,1220
1.955,0.2933,38.81,88,98,1223
1.9453,0.2884,38.77,88,98,1226
1.9208,0.2884,38.9,88,98,1230
1.9013,0.3079,38.74,88,98,1233
1.7986,0.2884,39.06,88,98,1238
1.7889,0.2884,38.93,88,98,1242
1.8328,0.2981,38.81,88,98,1245
1.8182,0.2884,38.9,88,98,1248
1.8377,0.2786,38.93,88,98,1251
1.8671,0.2981,38.87,88,98,1254
1.8573,0.2933,38.77,88,98,1258
1.8768,0.2884,38.77,88,98,1261
1.8719,0.2933,38.9,88,98,1264
1.8915,0.2835,38.9,88,98,1267
1.9404,0.303,38.74,88,98,1270
1.9257,0.2981,38.87,88,98,1274
1.9013,0.2835,38.84,88,98,1277
1.8915,0.2884,38.96,88,98,1281
1.8622,0.2786,38.9,88,98,1284
1.8915,0.2981,38.62,88,98,1287
1.8377,0.2933,38.84,88,98,1290
1.8182,0.2884,38.93,88,98,1294
1.8328,0.2933,38.9,88,98,1297
1.8182,0.2884,38.9,88,98,1300
1.8524,0.2981,38.62,88,98,1303
1.8231,0.2933,38.81,88,98,1306
1.8084,0.2884,38.93,88,98,1310
1.8231,0.2981,38.81,88,98,1313
1.8133,0.2884,39,88,98,1316
1.8573,0.2933,38.77,88,98,1319
1.8524,0.2884,38.9,88,98,1323
1.8768,0.2933,38.9,88,98,1327
1.8964,0.2933,38.77,88,98,1330
1.8964,0.2933,38.9,88,98,1333
1.9306,0.2981,38.81,88,98,1336
1.9159,0.2884,38.9,88,98,1339
1.9306,0.2884,38.93,88,98,1343
1.9648,0.2981,38.74,88,98,1346
1.9404,0.3079,38.87,88,98,1349
1.9501,0.3079,38.77,88,98,1352
1.9404,0.3226,38.84,88,98,1355
1.9306,0.2786,38.87,88,98,1359
1.9697,0.303,38.74,88,98,1362
1.9159,0.2981,38.81,88,98,1366
1.8768,0.2835,38.9,88,98,1369
1.8768,0.2884,38.93,88,98,1372
1.8622,0.2884,38.84,88,98,1376
1.8964,0.3226,38.58,88,98,1379
1.8377,0.303,38.81,88,98,1382
1.8084,0.2835,38.9,88,98,1385
1.8231,0.2981,38.87,88,98,1388
1.7889,0.2688,38.93,88,98,1391
1.8084,0.2981,38.65,88,98,1395
1.7546,0.2884,38.87,88,98,1398
1.7498,0.2884,38.96,88,98,1401
1.7693,0.3128,38.77,88,98,1404
1.7595,0.2835,38.9,88,98,1408
1.7986,0.2933,38.74,88,98,1412
1.7889,0.2884,38.9,88,98,1415
1.8084,0.2688,38.93,88,98,1418
1.8328,0.2981,38.77,88,98,1421
1.7986,0.2884,39,88,98,1424
1.7937,0.2933,38.02,88,98,1428
1.7546,0.2884,38.9,88,98,1431
1.7302,0.2884,38.15,88,98,1434
1.74,0.2933,38.81,88,98,1437
1.7253,0.2981,38.87,88,98,1440
1.7204,0.2884,38.84,88,98,1444
1.7351,0.2884,38.93,88,98,1447
1.7449,0.2884,38.9,88,98,1451
1.7986,0.3079,38.74,88,98,1454
1.7595,0.2933,38.81,88,98,1457
1.7351,0.2884,38.87,88,98,1461
1.74,0.2884,38.87,88,98,1464
1.7449,0.2884,38.96,88,98,1467
1.8328,0.303,38.68,88,98,1470
1.8915,0.2884,38.81,88,98,1473
2.0283,0.2884,38.9,88,98,1476
2.2141,0.2981,39.03,88,98,1480
2.2972,0.2884,38.93,88,98,1483
2.3949,0.303,38.68,88,98,1486
2.3607,0.2884,38.9,88,98,1489
2.2972,0.2933,38.9,88,98,1492
2.1701,0.2981,38.81,88,98,1497
1.9697,0.2884,38.9,88,98,1500
1.7937,0.2884,38.81,88,98,1503
1.564,0.2835,39.06,88,98,1506
1.3734,0.2884,38.9,88,98,1509
1.2219,0.2981,38.84,88,98,1513
1.0997,0.2933,38.9,88,98,1516
1.0459,0.2933,38.77,88,98,1519
1.0411,0.2835,38.9,88,98,1522
1.129,0.2835,38.9,88,98,1525
1.3148,0.303,38.81,88,98,1528
1.4761,0.2981,38.87,88,98,1532
1.608,0.2933,38.9,88,98,1536
1.7058,0.2884,38.93,88,98,1539
1.7595,0.2884,38.93,88,98,1542
1.8377,0.3079,38.65,88,98,1545
1.8133,0.2835,38.77,88,98,1549
1.8182,0.3177,38.9,88,98,1552
1.8475,0.303,38.87,88,98,1555
1.8426,0.2933,38.9,88,98,1558
1.8964,0.2933,38.65,88,98,1561
1.8671,0.2835,38.93,88,98,1565
1.8817,0.2884,38.93,88,98,1568
1.911,0.2981,38.81,88,98,1571
1.9208,0.2884,38.9,88,98,1574
1.9306,0.3226,38.71,88,98,1577
1.9208,0.2933,38.84,88,98,1582
1.9159,0.2933,38.93,88,98,1585
1.9306,0.2933,38.84,88,98,1588
1.9208,0.303,38.9,88,98,1591
1.9453,0.2981,38.81,88,98,1594
1.9159,0.2981,38.9,88,98,1598
1.9501,0.2786,38.9,88,98,1601
1.955,0.2933,38.84,88,98,1604
1.9404,0.2884,38.87,88,98,1607
1.9599,0.2884,38.81,88,98,1610
1.9355,0.2884,39.03,88,98,1614
1.9208,0.2884,38.93,88,98,1617
1.955,0.2981,38.68,88,98,1620
1.9159,0.2884,38.93,88,98,1624
1.8964,0.2884,38.84,88,98,1627
1.8964,0.2933,38.9,88,98,1631
1.8866,0.2884,38.9,88,98,1634
1.9355,0.3079,38.65,88,98,1637
1.8866,0.2933,38.77,88,98,1640
1.8768,0.3079,38.9,88,98,1643
1.8866,0.303,38.87,88,98,1646
1.8866,0.2933,38.9,88,98,1650
1.955,0.2981,38.65,88,98,1653
1.9453,0.2884,38.77,88,98,1656
1.9013,0.2688,38.93,88,98,1659
1.8964,0.2933,38.87,88,98,1662
1.8573,0.2884,39.16,88,98,1667
1.8719,0.303,38.74,88,98,1670
1.8377,0.2981,38.9,88,98,1673
1.8426,0.2933,38.9,88,98,1676
1.8817,0.2933,38.84,88,98,1679
1.8573,0.2933,38.93,88,98,1683
1.8866,0.2981,38.81,88,98,1686
1.8622,0.3275,38.93,88,98,1689
1.8622,0.2933,38.96,88,98,1692
1.8964,0.303,38.74,88,98,1695
1.8768,0.2933,38.87,88,98,1699
1.8817,0.2933,38.81,88,98,1702
1.8573,0.2933,38.24,88,98,1705
1.8524,0.2884,38.84,88,98,1709
1.8964,0.3079,38.74,88,98,1712
1.8719,0.2933,38.81,88,98,1716
1.8622,0.2884,38.87,88,98,1719
1.8573,0.2933,38.9,88,98,1722
1.8377,0.2884,39.12,88,98,1725
1.8768,0.3177,38.65,88,98,1728
1.828,0.2981,38.81,88,98,1732
1.8133,0.2933,38.9,88,98,1735
1.8328,0.2981,38.9,88,98,1738
1.8231,0.2884,38.9,88,98,1741
1.8768,0.2981,38.68,88,98,1744
1.8475,0.2933,38.81,88,98,1748
1.8573,0.2981,38.9,88,98,1752
1.8915,0.2933,38.77,88,98,1755
1.8866,0.2933,38.9,88,98,1758
1.9355,0.303,38.71,88,98,1761
1.9306,0.2884,38.9,88,98,1764
1.9355,0.2933,38.93,88,98,1768
1.9746,0.2981,38.77,88,98,1771
1.9453,0.2933,38.84,88,98,1774
1.9697,0.3324,38.81,88,98,1777
1.9453,0.2933,38.9,88,98,1780
1.9453,0.2933,38.9,88,98,1784
1.9746,0.2981,38.81,88,98,1787
1.9599,0.2933,38.9,88,98,1790
1.9599,0.2933,38.81,88,98,1794
1.9355,0.2884,38.9,88,98,1797
1.9257,0.2884,38.9,88,98,1801
1.9648,0.3079,38.74,88,98,1804
1.9208,0.2933,38.87,88,98,1807
1.9159,0.2786,38.9,88,98,1810
1.8915,0.2933,38.93,88,98,1813
1.8964,0.2884,38.93,88,98,1817
1.955,0.303,38.65,88,98,1820
1.9062,0.2981,38.81,88,98,1823
1.8866,0.2933,38.93,88,98,1826
1.8719,0.303,38.84,88,98,1829
1.8573,0.2884,38.93,88,98,1833
1.8377,0.2981,38.68,88,98,1837
1.8035,0.2884,38.9,88,98,1840
1.8182,0.2884,38.9,88,98,1843
1.8377,0.2981,38.77,87,98,1846
1.7937,0.2933,38.9,87,98,1851
1.784,0.2884,38.96,87,98,1854
1.828,0.2981,38.62,87,98,1857
1.7986,0.2835,38.9,87,98,1860
1.8035,0.303,38.9,87,98,1864
1.8231,0.2933,38.77,87,98,1867
1.8035,0.2884,38.9,87,98,1870
1.828,0.2981,38.71,87,98,1873
1.8084,0.2884,38.9,87,98,1876
1.8133,0.2884,38.93,87,98,1881
1.8426,0.2981,38.74,87,98,1884
1.8231,0.2933,38.96,87,98,1887
1.8475,0.2981,38.74,87,98,1890
1.828,0.303,38.9,87,98,1893
1.828,0.2884,38.87,87,98,1897
1.8573,0.3275,38.74,87,98,1900
1.8377,0.2933,38.87,87,98,1903
1.8426,0.2688,38.81,87,98,1906
1.8328,0.2933,38.9,87,98,1909
1.8328,0.2884,38.96,87,98,1913
1.8915,0.3226,38.71,87,98,1916
1.8573,0.2981,38.81,87,98,1920
1.8426,0.2835,38.87,87,98,1923
1.8426,0.2933,38.87,87,98,1926
1.828,0.2884,38.9,87,98,1930
1.8768,0.303,38.84,87,98,1933
1.828,0.2933,38.84,87,98,1936
1.828,0.2884,38.9,87,98,1939
1.8573,0.2884,38.84,87,98,1942
1.8377,0.2933,38.9,87,98,1945
1.8817,0.2981,38.68,87,98,1949
1.8524,0.2884,38.96,87,98,1952
1.8622,0.303,38.9,87,98,1955
1.8915,0.3372,38.74,87,98,1958
1.8622,0.2933,38.9,87,98,1961
1.8866,0.2933,38.74,87,98,1966
1.828,0.2933,38.84,87,98,1969
1.8231,0.2884,38.9,87,98,1972
1.8426,0.2884,38.77,87,98,1975
1.8426,0.2933,38.9,87,98,1978
1.8866,0.2933,38.81,87,98,1982
1.8719,0.2933,38.9,87,98,1985
1.8719,0.2933,38.9,87,98,1988
1.8817,0.2981,38.81,87,98,1991
1.8328,0.303,38.87,87,98,1994
1.828,0.2884,38.81,87,98,1998
1.8084,0.2933,38.9,87,98,2001
1.8084,0.2884,38.9,87,98,2004
1.8768,0.3079,38.71,87,98,2008
1.8475,0.2981,38.81,87,98,2011
1.8475,0.3128,38.9,87,98,2015
1.8719,0.2933,38.87,87,98,2018
1.911,0.2933,38.9,87,98,2021
1.9355,0.303,38.68,87,98,2024
1.9013,0.2933,38.84,87,98,2027
1.9257,0.2884,38.93,87,98,2030
1.955,0.2981,38.87,87,98,2034
1.9501,0.3079,39,87,98,2037
1.9892,0.2981,38.71,87,98,2040
1.9599,0.3079,38.84,87,98,2043
1.9453,0.2884,38.9,87,98,2046
1.9404,0.2884,38.81,87,98,2051
1.911,0.2933,38.93,87,98,2054
1.9306,0.2933,38.77,87,98,2057
1.8768,0.2884,38.9,87,98,2060
1.8524,0.2884,38.9,87,98,2063
1.8622,0.2981,38.93,87,98,2067
1.828,0.2933,39.16,87,98,2070
1.8328,0.303,38.74,87,98,2073
1.7986,0.2884,38.93,87,98,2076
1.7986,0.2933,38.93,87,98,2079
1.8182,0.303,38.49,87,98,2083
1.7937,0.2981,38.96,87,98,2086
1.7791,0.2884,38.81,87,98,2089
1.7742,0.2933,38.9,87,98,2093
1.7742,0.2981,38.9,87,98,2096
1.8231,0.3177,38.62,87,98,2100
1.7889,0.2933,38.77,87,98,2103
1.7644,0.2835,38.93,87,98,2106
1.7595,0.2981,38.93,87,98,2109
1.7351,0.2981,38.96,87,98,2112
1.7693,0.303,38.68,87,98,2116
1.7546,0.2933,38.81,87,98,2119
1.7302,0.2933,38.93,87,98,2122
1.7498,0.303,38.87,87,98,2125
1.7253,0.2884,38.58,87,98,2128
1.7595,0.2933,38.71,87,98,2131
1.7351,0.2835,38.9,87,98,2136
1.7644,0.2933,38.9,87,98,2139
1.7595,0.2688,38.77,87,98,2142
1.7498,0.2884,38.9,87,98,2145
1.7693,0.2981,38.81,87,98,2148
1.74,0.2884,38.9,87,98,2152
1.7351,0.2884,38.9,87,98,2155
1.7693,0.303,38.68,87,98,2158
1.7791,0.2981,38.87,87,98,2161
1.8817,0.2933,38.77,87,98,2164
2.0332,0.2933,38.96,87,98,2168
2.1408,0.2933,38.9,87,98,2171
2.3069,0.2981,38.74,87,98,2174
2.3314,0.2884,38.84,87,98,2178
2.3069,0.2835,38.84,87,98,2181
2.2581,0.2933,38.9,87,98,2185
2.1114,0.2884,39.03,87,98,2188
1.9892,0.3079,38.55,87,98,2191
1.7595,0.3275,38.77,87,98,2194
1.5445,0.2884,39,87,98,2197
1.3636,0.2981,38.87,87,98,2201
1.1779,0.2884,38.9,87,98,2204
1.0655,0.2981,38.65,87,98,2207
